date,price
2010-06-17,0.021554516
2010-06-18,0.021983945
2010-06-21,0.021589529
2010-06-22,0.021930891
2010-06-23,0.021775699
2010-06-24,0.020797857
2010-06-25,0.020996908
2010-06-28,0.020599780
2010-06-29,0.022513132
2010-06-30,0.021374475
2010-07-01,0.020945481
2010-07-02,0.021924521
2010-07-06,0.022075143
2010-07-07,0.021974738
2010-07-08,0.023682828
2010-07-09,0.022434369
2010-07-12,0.022189724
2010-07-13,0.022905893
2010-07-14,0.021988033
2010-07-15,0.022382787
2010-07-16,0.021932521
2010-07-19,0.022203234
2010-07-20,0.021517814
2010-07-21,0.021201330
2010-07-22,0.023014481
2010-07-23,0.021534690
2010-07-26,0.021002295
2010-07-27,0.021152146
2010-07-28,0.022385698
2010-07-29,0.023375006
2010-07-30,0.022088059
2010-08-02,0.022209806
2010-08-03,0.021729068
2010-08-04,0.022542550
2010-08-05,0.021992849
2010-08-06,0.021439647
2010-08-09,0.022329397
2010-08-10,0.021907333
2010-08-11,0.021606795
2010-08-12,0.021679145
2010-08-13,0.021394726
2010-08-16,0.022125104
2010-08-17,0.021841366
2010-08-18,0.021476719
2010-08-19,0.020988643
2010-08-20,0.020162117
2010-08-23,0.020168704
2010-08-24,0.020563722
2010-08-25,0.020117164
2010-08-26,0.019768197
2010-08-27,0.020504110
2010-08-30,0.020292180
2010-08-31,0.020109317
2010-09-01,0.019881849
2010-09-02,0.020120684
2010-09-03,0.019576425
2010-09-07,0.019196580
2010-09-08,0.019559470
2010-09-09,0.019490748
2010-09-10,0.019605990
2010-09-13,0.018858967
2010-09-14,0.018876268
2010-09-15,0.018757281
2010-09-16,0.019105298
2010-09-17,0.019106995
2010-09-20,0.018905456
2010-09-21,0.019737965
2010-09-22,0.019587563
2010-09-23,0.019333320
2010-09-24,0.019174076
2010-09-27,0.018735184
2010-09-28,0.018832829
2010-09-29,0.019307703
2010-09-30,0.019433701
2010-10-01,0.019288382
2010-10-04,0.018918349
2010-10-05,0.019169539
2010-10-06,0.018779378
2010-10-07,0.018508938
2010-10-08,0.018607781
2010-10-11,0.018305342
2010-10-12,0.018506140
2010-10-13,0.018118091
2010-10-14,0.018202602
2010-10-15,0.017764954
2010-10-18,0.017402787
2010-10-19,0.017162914
2010-10-20,0.017192745
2010-10-21,0.017682744
2010-10-22,0.017087172
2010-10-25,0.017544542
2010-10-26,0.017652325
2010-10-27,0.017449155
2010-10-28,0.016821405
2010-10-29,0.016618059
2010-11-01,0.016452476
2010-11-02,0.016762559
2010-11-03,0.016619887
2010-11-04,0.016804593
2010-11-05,0.016904182
2010-11-08,0.017065594
2010-11-09,0.016956626
2010-11-10,0.016208468
2010-11-11,0.016259256
2010-11-12,0.016459860
2010-11-15,0.016647747
2010-11-16,0.016510856
2010-11-17,0.016534137
2010-11-18,0.016405962
2010-11-19,0.016262480
2010-11-22,0.015879351
2010-11-23,0.015930040
2010-11-24,0.016336156
2010-11-26,0.016071927
2010-11-29,0.016198242
2010-11-30,0.015658830
2010-12-01,0.015530718
2010-12-02,0.016084181
2010-12-03,0.015681101
2010-12-06,0.015880456
2010-12-07,0.015345084
2010-12-08,0.015533911
2010-12-09,0.016258311
2010-12-10,0.015923346
2010-12-13,0.015615044
2010-12-14,0.015875221
2010-12-15,0.015690596
2010-12-16,0.015570570
2010-12-17,0.015766661
2010-12-20,0.016154600
2010-12-21,0.016132856
2010-12-22,0.015487092
2010-12-23,0.016103713
2010-12-27,0.015955964
2010-12-28,0.015387383
2010-12-29,0.014805853
2010-12-30,0.015250182
2010-12-31,0.015426197
2011-01-03,0.015037277
2011-01-04,0.015370918
2011-01-05,0.015110433
2011-01-06,0.014843999
2011-01-07,0.015551777
2011-01-10,0.015534152
2011-01-11,0.015313427
2011-01-12,0.015446939
2011-01-13,0.015548200
2011-01-14,0.015804456
2011-01-18,0.015510365
2011-01-19,0.015980131
2011-01-20,0.015757682
2011-01-21,0.015147040
2011-01-24,0.015165342
2011-01-25,0.015102111
2011-01-26,0.015843439
2011-01-27,0.015671586
2011-01-28,0.015545041
2011-01-31,0.015706636
2011-02-01,0.015806755
2011-02-02,0.015582516
2011-02-03,0.016141561
2011-02-04,0.015703348
2011-02-07,0.015596136
2011-02-08,0.015282128
2011-02-09,0.015559549
2011-02-10,0.015710989
2011-02-11,0.015673590
2011-02-14,0.015392029
2011-02-15,0.015322633
2011-02-16,0.015566797
2011-02-17,0.015313377
2011-02-18,0.015328414
2011-02-22,0.015323019
2011-02-23,0.015793202
2011-02-24,0.016046430
2011-02-25,0.015008297
2011-02-28,0.015110798
2011-03-01,0.015604035
2011-03-02,0.015159981
2011-03-03,0.015630376
2011-03-04,0.015366995
2011-03-07,0.015099539
2011-03-08,0.014875580
2011-03-09,0.014841459
2011-03-10,0.014856990
2011-03-11,0.015081535
2011-03-14,0.014688145
2011-03-15,0.014611379
2011-03-16,0.014686325
2011-03-17,0.014782685
2011-03-18,0.015480034
2011-03-21,0.014969491
2011-03-22,0.014392171
2011-03-23,0.014342767
2011-03-24,0.014848195
2011-03-25,0.014467021
2011-03-28,0.014870943
2011-03-29,0.014543554
2011-03-30,0.014465054
2011-03-31,0.014597210
2011-04-01,0.014536585
2011-04-04,0.014552884
2011-04-05,0.014962795
2011-04-06,0.015730368
2011-04-07,0.015047659
2011-04-08,0.014995986
2011-04-11,0.015024355
2011-04-12,0.015259068
2011-04-13,0.014737749
2011-04-14,0.014719427
2011-04-15,0.015038310
2011-04-18,0.014974531
2011-04-19,0.014973891
2011-04-20,0.014376174
2011-04-21,0.015018486
2011-04-25,0.014256215
2011-04-26,0.014229900
2011-04-27,0.014176993
2011-04-28,0.014048549
2011-04-29,0.014391652
2011-05-02,0.013806995
2011-05-03,0.013214075
2011-05-04,0.013530003
2011-05-05,0.013686107
2011-05-06,0.013706378
2011-05-09,0.013797137
2011-05-10,0.013386306
2011-05-11,0.013393028
2011-05-12,0.013559756
2011-05-13,0.013945917
2011-05-16,0.013796798
2011-05-17,0.013268103
2011-05-18,0.013335260
2011-05-19,0.013577678
2011-05-20,0.013911654
2011-05-23,0.013248963
2011-05-24,0.013786042
2011-05-25,0.013055120
2011-05-26,0.013258082
2011-05-27,0.013175581
2011-05-31,0.012764863
2011-06-01,0.013938732
2011-06-02,0.013772867
2011-06-03,0.013470873
2011-06-06,0.013624350
2011-06-07,0.013498589
2011-06-08,0.013833224
2011-06-09,0.013971879
2011-06-10,0.013853421
2011-06-13,0.013946230
2011-06-14,0.014475407
2011-06-15,0.014468971
2011-06-16,0.014123495
2011-06-17,0.013767200
2011-06-20,0.013945790
2011-06-21,0.013622812
2011-06-22,0.013767922
2011-06-23,0.013570812
2011-06-24,0.013500195
2011-06-27,0.013613577
2011-06-28,0.013617124
2011-06-29,0.013627567
2011-06-30,0.013296330
2011-07-01,0.014284878
2011-07-05,0.013693659
2011-07-06,0.013689448
2011-07-07,0.013581623
2011-07-08,0.013653094
2011-07-11,0.014049140
2011-07-12,0.014070618
2011-07-13,0.013889319
2011-07-14,0.013918612
2011-07-15,0.014332836
2011-07-18,0.013627915
2011-07-19,0.014281161
2011-07-20,0.013868679
2011-07-21,0.013913774
2011-07-22,0.014292998
2011-07-25,0.014061367
2011-07-26,0.013799136
2011-07-27,0.014786949
2011-07-28,0.014870589
2011-07-29,0.014840471
2011-08-01,0.014282022
2011-08-02,0.014996290
2011-08-03,0.014711837
2011-08-04,0.015441939
2011-08-05,0.015926227
2011-08-08,0.016749718
2011-08-09,0.018425993
2011-08-10,0.018704392
2011-08-11,0.019266820
2011-08-12,0.020063406
2011-08-15,0.019759430
2011-08-16,0.020464348
2011-08-17,0.020678239
2011-08-18,0.021427812
2011-08-19,0.020598259
2011-08-22,0.020410706
2011-08-23,0.022344285
2011-08-24,0.021865537
2011-08-25,0.023448842
2011-08-26,0.024397844
2011-08-29,0.025469817
2011-08-30,0.024154976
2011-08-31,0.024660629
2011-09-01,0.024243975
2011-09-02,0.025433922
2011-09-06,0.025267231
2011-09-07,0.026011317
2011-09-08,0.025543790
2011-09-09,0.025244688
2011-09-12,0.024943576
2011-09-13,0.024765545
2011-09-14,0.024617009
2011-09-15,0.025823454
2011-09-16,0.025580642
2011-09-19,0.025180774
2011-09-20,0.025284736
2011-09-21,0.026773848
2011-09-22,0.027488890
2011-09-23,0.026866060
2011-09-26,0.027706091
2011-09-27,0.027687628
2011-09-28,0.027748166
2011-09-29,0.027197353
2011-09-30,0.027367891
2011-10-03,0.027749311
2011-10-04,0.028243673
2011-10-05,0.027658969
2011-10-06,0.027812048
2011-10-07,0.028595925
2011-10-10,0.029238247
2011-10-11,0.028898210
2011-10-12,0.030289103
2011-10-13,0.029668392
2011-10-14,0.028890426
2011-10-17,0.028331624
2011-10-18,0.030015581
2011-10-19,0.030323251
2011-10-20,0.029264835
2011-10-21,0.030132112
2011-10-24,0.030170390
2011-10-25,0.030493172
2011-10-26,0.031247639
2011-10-27,0.030814437
2011-10-28,0.029634682
2011-10-31,0.030121583
2011-11-01,0.031947683
2011-11-02,0.031454450
2011-11-03,0.031079336
2011-11-04,0.030966756
2011-11-07,0.030453151
2011-11-08,0.029064863
2011-11-09,0.028836125
2011-11-10,0.028207057
2011-11-11,0.026980117
2011-11-14,0.027167365
2011-11-15,0.028081420
2011-11-16,0.026848414
2011-11-17,0.026409150
2011-11-18,0.026232436
2011-11-21,0.024867838
2011-11-22,0.024401901
2011-11-23,0.025097323
2011-11-25,0.025023252
2011-11-28,0.024726452
2011-11-29,0.024095222
2011-11-30,0.024798964
2011-12-01,0.025350005
2011-12-02,0.023882920
2011-12-05,0.025891784
2011-12-06,0.025047831
2011-12-07,0.024334302
2011-12-08,0.023795187
2011-12-09,0.024855602
2011-12-12,0.025546225
2011-12-13,0.024595498
2011-12-14,0.024532683
2011-12-15,0.024932119
2011-12-16,0.024250584
2011-12-19,0.023893630
2011-12-20,0.024154245
2011-12-21,0.024708788
2011-12-22,0.024510950
2011-12-23,0.024909688
2011-12-27,0.024474953
2011-12-28,0.024259687
2011-12-29,0.023814107
2011-12-30,0.023505857
2012-01-03,0.023545371
2012-01-04,0.023095631
2012-01-05,0.022625471
2012-01-06,0.023230952
2012-01-09,0.022776097
2012-01-10,0.023443431
2012-01-11,0.023293150
2012-01-12,0.022125937
2012-01-13,0.022902214
2012-01-17,0.023127147
2012-01-18,0.022675655
2012-01-19,0.022653147
2012-01-20,0.021198009
2012-01-23,0.021697878
2012-01-24,0.022023582
2012-01-25,0.021211847
2012-01-26,0.019908118
2012-01-27,0.018543808
2012-01-30,0.019794745
2012-01-31,0.018784329
2012-02-01,0.019262503
2012-02-02,0.019252976
2012-02-03,0.018845555
2012-02-06,0.018563881
2012-02-07,0.018323342
2012-02-08,0.017939037
2012-02-09,0.017981079
2012-02-10,0.017623070
2012-02-13,0.016959082
2012-02-14,0.016919230
2012-02-15,0.017411727
2012-02-16,0.017374696
2012-02-17,0.017620549
2012-02-21,0.017442853
2012-02-22,0.018186923
2012-02-23,0.017596189
2012-02-24,0.016684412
2012-02-27,0.017177184
2012-02-28,0.016842284
2012-02-29,0.017128498
2012-03-01,0.017416596
2012-03-02,0.016992636
2012-03-05,0.016913153
2012-03-06,0.016112559
2012-03-07,0.016080873
2012-03-08,0.015724531
2012-03-09,0.016031504
2012-03-12,0.015696656
2012-03-13,0.015647870
2012-03-14,0.016092602
2012-03-15,0.016458532
2012-03-16,0.015762503
2012-03-19,0.015973958
2012-03-20,0.015310796
2012-03-21,0.015439601
2012-03-22,0.015306393
2012-03-23,0.014155094
2012-03-26,0.015036535
2012-03-27,0.014813296
2012-03-28,0.014751976
2012-03-29,0.014932990
2012-03-30,0.015461536
2012-04-02,0.015087949
2012-04-03,0.014853156
2012-04-04,0.015281123
2012-04-05,0.015170671
2012-04-09,0.015551482
2012-04-10,0.015350896
2012-04-11,0.014835140
2012-04-12,0.014983839
2012-04-13,0.015486967
2012-04-16,0.015692146
2012-04-17,0.015487159
2012-04-18,0.015131210
2012-04-19,0.015293136
2012-04-20,0.015282257
2012-04-23,0.015437297
2012-04-24,0.015525785
2012-04-25,0.015532676
2012-04-26,0.015358814
2012-04-27,0.015491618
2012-04-30,0.015379238
2012-05-01,0.015286808
2012-05-02,0.015412508
2012-05-03,0.015216611
2012-05-04,0.016327800
2012-05-07,0.015743733
2012-05-08,0.015729749
2012-05-09,0.015417358
2012-05-10,0.014517235
2012-05-11,0.014538779
2012-05-14,0.014947072
2012-05-15,0.015617746
2012-05-16,0.015733974
2012-05-17,0.015120992
2012-05-18,0.015480155
2012-05-21,0.015173355
2012-05-22,0.014814120
2012-05-23,0.015024550
2012-05-24,0.015251691
2012-05-25,0.014989570
2012-05-29,0.015265548
2012-05-30,0.014949967
2012-05-31,0.015078008
2012-06-01,0.015450010
2012-06-04,0.015872140
2012-06-05,0.015585459
2012-06-06,0.016224756
2012-06-07,0.016599857
2012-06-08,0.015778606
2012-06-11,0.016613390
2012-06-12,0.016071590
2012-06-13,0.015192375
2012-06-14,0.015340590
2012-06-15,0.015297938
2012-06-18,0.015427892
2012-06-19,0.015842983
2012-06-20,0.015525102
2012-06-21,0.016241552
2012-06-22,0.016589778
2012-06-25,0.016675939
2012-06-26,0.015963612
2012-06-27,0.015942873
2012-06-28,0.015882490
2012-06-29,0.016184096
2012-07-02,0.015952430
2012-07-03,0.015530339
2012-07-05,0.016646497
2012-07-06,0.015959603
2012-07-09,0.015548181
2012-07-10,0.015696909
2012-07-11,0.016167659
2012-07-12,0.016110917
2012-07-13,0.015735797
2012-07-16,0.015516286
2012-07-17,0.015664182
2012-07-18,0.015332134
2012-07-19,0.015548225
2012-07-20,0.015951846
2012-07-23,0.015749011
2012-07-24,0.015580219
2012-07-25,0.015006462
2012-07-26,0.015927378
2012-07-27,0.015657480
2012-07-30,0.016058025
2012-07-31,0.015625944
2012-08-01,0.015931460
2012-08-02,0.016381479
2012-08-03,0.015995441
2012-08-06,0.016663061
2012-08-07,0.017191995
2012-08-08,0.016512367
2012-08-09,0.016687960
2012-08-10,0.016536003
2012-08-13,0.017459758
2012-08-14,0.017128244
2012-08-15,0.017161766
2012-08-16,0.017154225
2012-08-17,0.015864345
2012-08-20,0.016790184
2012-08-21,0.016205622
2012-08-22,0.015792593
2012-08-23,0.015987833
2012-08-24,0.016382752
2012-08-27,0.016600915
2012-08-28,0.016274519
2012-08-29,0.016080033
2012-08-30,0.015789207
2012-08-31,0.015220866
2012-09-04,0.015238912
2012-09-05,0.015444393
2012-09-06,0.015284248
2012-09-07,0.015644712
2012-09-10,0.015869181
2012-09-11,0.015603129
2012-09-12,0.016003797
2012-09-13,0.015380045
2012-09-14,0.015472898
2012-09-17,0.015135533
2012-09-18,0.014880723
2012-09-19,0.015062214
2012-09-20,0.014144834
2012-09-21,0.014176029
2012-09-24,0.013915834
2012-09-25,0.013880604
2012-09-26,0.014085009
2012-09-27,0.014107663
2012-09-28,0.014026188
2012-10-01,0.013796189
2012-10-02,0.013444623
2012-10-03,0.013577574
2012-10-04,0.013763101
2012-10-05,0.013141693
2012-10-08,0.013045724
2012-10-09,0.012969433
2012-10-10,0.012969794
2012-10-11,0.013472592
2012-10-12,0.013148099
2012-10-15,0.013324979
2012-10-16,0.013300254
2012-10-17,0.013572305
2012-10-18,0.013462883
2012-10-19,0.013708540
2012-10-22,0.013575145
2012-10-23,0.013826913
2012-10-24,0.013775355
2012-10-25,0.012909795
2012-10-26,0.013225776
2012-10-31,0.012969266
2012-11-01,0.013233490
2012-11-02,0.013147223
2012-11-05,0.013260116
2012-11-06,0.013032481
2012-11-07,0.013875643
2012-11-08,0.013905441
2012-11-09,0.013252879
2012-11-12,0.013219349
2012-11-13,0.013182527
2012-11-14,0.013432121
2012-11-15,0.013281230
2012-11-16,0.013006800
2012-11-19,0.013106912
2012-11-20,0.012876977
2012-11-21,0.013589825
2012-11-23,0.013398989
2012-11-26,0.013757728
2012-11-27,0.013823970
2012-11-28,0.013593548
2012-11-29,0.013642136
2012-11-30,0.013302225
2012-12-03,0.013479174
2012-12-04,0.013795670
2012-12-05,0.014102109
2012-12-06,0.013852089
2012-12-07,0.013780262
2012-12-10,0.013443733
2012-12-11,0.013614858
2012-12-12,0.013701818
2012-12-13,0.013435984
2012-12-14,0.013339960
2012-12-17,0.012977102
2012-12-18,0.013105110
2012-12-19,0.013033128
2012-12-20,0.013531035
2012-12-21,0.013404354
2012-12-24,0.013598248
2012-12-26,0.013348611
2012-12-27,0.013411604
2012-12-28,0.013436613
2012-12-31,0.013611618
2013-01-02,0.013576834
2013-01-03,0.013352264
2013-01-04,0.013266558
2013-01-07,0.013266606
2013-01-08,0.013243781
2013-01-09,0.013474489
2013-01-10,0.013735178
2013-01-11,0.013124875
2013-01-14,0.013621253
2013-01-15,0.013651412
2013-01-16,0.013841769
2013-01-17,0.013932243
2013-01-18,0.013318896
2013-01-22,0.013936192
2013-01-23,0.014128221
2013-01-24,0.013886247
2013-01-25,0.013779268
2013-01-28,0.013917722
2013-01-29,0.014039894
2013-01-30,0.013986229
2013-01-31,0.014101178
2013-02-01,0.013493672
2013-02-04,0.014076164
2013-02-05,0.014421796
2013-02-06,0.013944786
2013-02-07,0.014241924
2013-02-08,0.014034752
2013-02-11,0.013557890
2013-02-12,0.013141558
2013-02-13,0.012714239
2013-02-14,0.013400690
2013-02-15,0.013219382
2013-02-19,0.012580101
2013-02-20,0.012849321
2013-02-21,0.012680283
2013-02-22,0.012665052
2013-02-25,0.013057999
2013-02-26,0.013756724
2013-02-27,0.013010993
2013-02-28,0.013689162
2013-03-01,0.013140133
2013-03-04,0.012966087
2013-03-05,0.012880488
2013-03-06,0.012743038
2013-03-07,0.013181103
2013-03-08,0.013232167
2013-03-11,0.012687668
2013-03-12,0.012752452
2013-03-13,0.012938501
2013-03-14,0.013135008
2013-03-15,0.013420632
2013-03-18,0.013067640
2013-03-19,0.013122284
2013-03-20,0.012948761
2013-03-21,0.012550997
2013-03-22,0.012744598
2013-03-25,0.012659597
2013-03-26,0.012136657
2013-03-27,0.012030234
2013-03-28,0.012646699
2013-04-01,0.012267831
2013-04-02,0.012032679
2013-04-03,0.012204186
2013-04-04,0.012180372
2013-04-05,0.012141762
2013-04-08,0.011810125
2013-04-09,0.012092188
2013-04-10,0.012171546
2013-04-11,0.012118876
2013-04-12,0.012344281
2013-04-15,0.012752348
2013-04-16,0.013207036
2013-04-17,0.013228124
2013-04-18,0.013648171
2013-04-19,0.013851559
2013-04-22,0.013936175
2013-04-23,0.014285614
2013-04-24,0.013727669
2013-04-25,0.013846065
2013-04-26,0.013555993
2013-04-29,0.013145463
2013-04-30,0.013058420
2013-05-01,0.013472144
2013-05-02,0.014039095
2013-05-03,0.013657484
2013-05-06,0.014270683
2013-05-07,0.013825968
2013-05-08,0.013518271
2013-05-09,0.013589534
2013-05-10,0.013491146
2013-05-13,0.013817032
2013-05-14,0.013809568
2013-05-15,0.013578764
2013-05-16,0.013113083
2013-05-17,0.013311215
2013-05-20,0.012970583
2013-05-21,0.013063092
2013-05-22,0.013226873
2013-05-23,0.013053032
2013-05-24,0.013150428
2013-05-28,0.013260410
2013-05-29,0.013242682
2013-05-30,0.013491556
2013-05-31,0.013802533
2013-06-03,0.013122169
2013-06-04,0.013136965
2013-06-05,0.012905466
2013-06-06,0.012793700
2013-06-07,0.012717622
2013-06-10,0.012920943
2013-06-11,0.013073466
2013-06-12,0.012970640
2013-06-13,0.012883585
2013-06-14,0.013447644
2013-06-17,0.013473947
2013-06-18,0.013697422
2013-06-19,0.013431370
2013-06-20,0.013288193
2013-06-21,0.013349329
2013-06-24,0.013536193
2013-06-25,0.014489933
2013-06-26,0.014520669
2013-06-27,0.014193723
2013-06-28,0.014494125
2013-07-01,0.014393169
2013-07-02,0.013878335
2013-07-03,0.014451120
2013-07-05,0.014618199
2013-07-08,0.014807220
2013-07-09,0.014846144
2013-07-10,0.014704048
2013-07-11,0.014596832
2013-07-12,0.014519502
2013-07-15,0.014717931
2013-07-16,0.013929094
2013-07-17,0.014204932
2013-07-18,0.013997447
2013-07-19,0.014165356
2013-07-22,0.013995400
2013-07-23,0.014510174
2013-07-24,0.014364664
2013-07-25,0.014847115
2013-07-26,0.014036048
2013-07-29,0.014385506
2013-07-30,0.014581153
2013-07-31,0.014218663
2013-08-01,0.014604255
2013-08-02,0.014177964
2013-08-05,0.014334903
2013-08-06,0.014084682
2013-08-07,0.013750160
2013-08-08,0.013801946
2013-08-09,0.013489355
2013-08-12,0.013259484
2013-08-13,0.013558264
2013-08-14,0.013668072
2013-08-15,0.013793454
2013-08-16,0.013811919
2013-08-19,0.013468396
2013-08-20,0.013047030
2013-08-21,0.013551772
2013-08-22,0.013239459
2013-08-23,0.013485362
2013-08-26,0.013960036
2013-08-27,0.013809634
2013-08-28,0.014017204
2013-08-29,0.013818561
2013-08-30,0.013379513
